member_id,predicted_loan_status
12679123,0
62524802,0
13699631,1
8579786,0
53343403,0
9004622,1
63188830,0
67842454,0
38851480,1
3875868,0
520635,1
44007384,1
4637575,1
70286025,0
822729,1
1261269,1
11027358,1
70277132,0
7066716,0
657798,1
42194540,1
24354606,1
13329233,0
1886846,1
43152232,0
16661274,1
19235518,0
8723408,0
50439070,0
65451052,0
5490968,1
46932177,1
31426882,1
70370681,0
45281402,1
13308120,0
49964690,1
65629616,0
1662547,1
992125,0
1372005,1
17171840,1
504130,1
22752193,1
41439208,1
51984138,0
8197387,1
67858880,0
67019395,0
40372917,1
43754199,1
16742999,1
44113673,1
68488129,0
7326816,1
6998745,0
7847584,0
15061061,0
21678908,1
71249207,0
30143780,1
15138200,1
1075155,1
30665665,1
11076964,0
67698073,0
49525927,1
6977652,0
51933048,0
26207182,1
15679624,1
45461847,1
70537838,0
1967711,0
30925563,1
67029543,0
20567126,1
8618109,0
11972851,0
56218188,0
27099301,1
24665702,1
49995795,1
9430708,1
58259238,0
1567988,1
63079560,0
71229145,0
27099519,1
48127621,1
10761787,0
8081238,1
45431498,1
58832280,0
29272640,1
664705,1
41442045,1
31746712,1
51873403,0
72737365,0
17562933,1
12031971,1
63979996,0
41200154,1
62109613,0
46446905,1
71228121,0
62365261,0
67516788,0
42583385,0
1820090,0
1972626,1
37706916,1
10848035,0
15269673,0
35793475,1
43375178,1
46467416,1
4063854,1
7022032,0
21300253,1
48752458,1
37016938,1
56985247,0
37155473,1
21439017,1
46467364,1
42063556,1
18405119,1
955400,1
747131,1
13660105,1
14628302,1
13598281,1
45271673,1
67821097,0
13917423,1
70070941,0
32658715,1
59075232,0
69574431,0
1299139,1
72590311,0
64665865,0
8308613,1
1339583,1
1061040,1
58831173,0
30004330,1
27769540,1
5246934,1
64518338,0
11587831,1
25615959,1
67129555,0
670022,1
14547855,0
6059062,1
66998885,0
1608116,1
33970714,1
10138486,0
1611386,1
30014363,1
49789622,0
13908343,0
11679026,0
7028350,1
59771438,0
46827345,1
70248474,0
1634478,1
72678771,0
41344243,1
1555569,1
16300635,1
62056588,0
43887689,1
53102087,0
58691000,0
889906,1
1787771,1
48053556,1
63396134,0
15180014,1
67706060,0
64598001,0
1881730,1
67240119,0
12017190,0
7647404,1
1407013,1
1211627,1
45148293,1
58669688,0
9004729,0
47741121,1
23041626,1
30855997,1
51933976,0
5821694,1
40394706,1
58993166,0
73425030,0
25506094,1
14817946,1
53512196,0
17392919,1
58034405,0
53702755,1
53382486,0
53875461,0
23013974,1
17542409,0
47356846,1
51876959,0
72368878,0
59185027,0
42893912,1
49959316,1
53602554,0
67536314,0
14458977,1
24204053,1
10749705,1
56469241,0
17872928,1
61486503,0
72248398,0
25766241,1
1031592,1
14939136,1
64392210,0
48592345,1
27089142,1
52812327,0
49564414,1
49432297,1
58798835,0
57305294,0
29112505,1
1725494,1
70589534,0
3528547,1
51452642,0
50107091,0
41399203,1
41428545,1
63127569,0
43395534,1
59187022,0
2845549,0
14409669,1
59762112,0
66373841,0
51380351,0
72817347,0
71256564,0
14297881,1
43062430,1
41313515,1
10359669,0
49252488,1
38981572,1
1349046,1
66312838,0
38449041,1
59801883,0
5482435,1
70298866,0
51834913,0
62815969,0
49402893,1
12649058,0
1093605,1
7906928,1
7194529,0
63692968,0
67912369,0
46112617,1
23903855,1
7009853,1
70234384,0
526451,0
791003,1
67676007,0
64883746,0
2276846,0
5013256,0
16550373,0
18093211,1
66672622,0
67470141,0
52425063,0
37767387,1
21258061,0
1187955,1
47954720,1
1262561,0
30125491,1
10328999,1
53552616,0
64943618,0
21308138,1
504084,1
66246048,0
3666827,1
967089,0
4848458,1
49224247,1
21339307,1
59679961,0
43612103,1
26247143,1
14399585,0
917283,1
5801050,1
969770,1
47094884,1
4236185,0
41605968,1
41371545,1
59710024,0
1630684,0
53032262,0
24676725,1
63536631,0
71356510,0
4596472,0
47073687,0
3538115,1
63405135,0
23054978,1
16600972,1
16340714,1
16551309,1
69242059,0
52991933,0
4638109,1
40543067,0
14477844,1
11649030,0
2726986,1
34952395,1
55327582,0
41263829,1
21339645,1
11057002,1
42495438,1
72707638,0
12469070,0
65627657,0
12497093,0
68418876,0
43002333,1
55055865,0
37456818,1
30074781,1
64373883,0
67868528,0
20818113,1
41506141,1
7409973,1
63087639,0
24615113,1
19847778,1
42183501,1
10888759,0
59642686,0
29222896,1
4217867,0
4670806,1
46476787,1
15188417,0
70274907,0
7410491,0
12008929,0
26328066,1
21068032,1
42445948,1
43001859,1
8708031,0
53955912,0
58964125,0
9402503,0
56752277,0
41298218,1
14537757,0
19886760,1
42383288,0
13617600,1
21809206,1
8597153,1
735146,1
69595344,0
43977012,1
71140175,0
57195164,0
8430291,1
1406390,1
29252882,1
49994782,0
850098,1
39889951,0
10890178,1
38670633,1
3769720,1
63782964,0
49714999,1
31165819,1
2744085,1
46686507,0
8130700,1
29953556,1
71025485,0
7011138,0
8538034,0
43797045,1
4629017,0
63484959,0
46213245,1
20737775,1
1256393,0
807027,1
54876166,0
64173565,0
61007901,0
1479868,1
18184455,1
68458527,0
51963585,0
24674380,1
31406539,1
61486763,0
1813659,1
73180327,0
7219399,1
638479,1
27749979,1
43976761,1
65491118,0
30075239,1
7840127,0
28703251,1
14520221,1
35933588,1
44016839,1
35082427,1
68480019,0
14948064,0
20758803,1
3983419,0
14579580,0
55535947,0
14788723,0
37957914,1
1613509,0
53958925,0
14257123,1
7767790,1
8725219,1
24554576,1
16831419,1
44647275,1
42792529,1
8198780,0
32238414,1
65471795,0
64538242,0
65024786,0
23413281,1
12526844,0
49895435,1
58628950,0
41300691,1
31147415,1
24584386,1
1516425,1
9028236,0
67730295,0
18435735,1
26426962,1
70329021,0
72409498,0
44315428,1
47562513,1
72657073,0
63703228,0
66382777,0
58852506,0
8128977,0
3739648,1
1736994,1
63037125,0
39930822,0
7947426,1
69604854,0
28821264,1
34831404,1
28671032,1
50811447,0
1399889,1
22200088,1
5026633,1
73060092,0
8198376,0
58812631,0
22731283,1
45401314,1
72788496,0
60916888,0
62364215,0
50420264,0
43864946,1
15120539,1
40965986,1
9176912,0
58774444,0
10783177,1
55165936,0
1822700,1
73354443,0
60213895,0
23713601,1
43062512,0
13978072,1
43955533,1
38609879,1
47477215,1
7661613,1
11287117,0
41299048,1
56975296,0
18475722,0
64282326,0
1190911,1
17863775,1
42496384,1
50236898,0
66354116,0
15130401,0
9427873,0
21148148,1
55426762,0
10888210,0
43846849,1
57374840,0
8998684,0
8717106,0
71317945,0
49930796,1
71289962,0
46547471,1
6917840,1
709840,1
60939633,0
51320553,0
2117789,1
63743067,0
14507224,1
15150447,1
68690716,0
17782350,1
47023482,1
7407154,1
50418984,0
5819897,0
61545162,0
57641297,0
50872889,0
69343537,0
847520,1
67531916,0
72058114,0
12529244,0
46506450,1
7219773,1
23073409,1
34260726,1
62414424,0
49782964,1
37075251,1
49923050,1
66484320,0
58004948,0
49954858,1
71148565,0
3779735,1
1227445,1
68528206,0
32678423,1
69918893,0
43022939,1
49931764,0
9937427,1
46437007,1
71158964,0
43395920,1
815251,1
10697939,1
10348517,0
4225668,0
70915025,0
43011949,1
71329794,0
17392717,1
1744124,1
71240543,0
34972533,1
59572651,0
19365437,1
70469321,0
64637813,0
58074243,0
73404612,0
35052116,1
30905567,1
61824283,0
1791960,1
34260862,1
65457441,0
14497297,1
578082,1
9301509,1
66075033,0
70425601,0
830240,1
12021540,0
66792574,0
48053135,1
31146064,1
43917978,1
43465489,1
70370424,0
71135981,0
62765195,0
60949117,0
63783291,0
27038408,1
1488107,0
67340083,0
46537313,1
65549567,0
14629638,0
11019834,0
68330704,0
9318604,0
72929930,0
9047715,0
11607096,0
13178137,0
25536396,1
3865446,1
1408811,1
73305128,0
57698133,0
35133549,1
51843465,1
37027016,1
14400467,1
18594482,1
11637252,0
8128279,0
33760160,1
63187972,0
45981290,1
49821918,0
44487364,1
55309111,0
27639873,1
7850162,0
17663075,1
70591617,0
65632038,0
988659,1
69604653,0
34100301,1
43338315,1
845430,1
39222260,1
12419172,1
7033280,1
1629931,1
21268503,1
58460128,0
72060705,0
18174057,1
61873892,0
63346466,0
51732983,0
41253102,1
68741447,0
43346815,1
58004928,0
57205252,0
43245820,1
70079033,0
11941713,1
8407249,0
61047632,0
45251461,1
26187974,0
37787094,0
7839559,1
66852316,0
67829169,0
9889756,1
23643954,1
44152859,1
43837261,1
73353560,0
70060284,0
43948095,1
48542668,1
55035950,0
64955594,0
2631935,1
70040612,0
48801993,1
68199303,0
73274000,0
1396958,1
24253891,1
71277085,0
5799557,1
60866969,0
59620273,0
15539680,1
1236281,1
3527269,1
55386966,0
37757542,1
3556736,1
6037883,1
7197344,0
45390170,1
13847217,1
68359541,0
1694038,1
33860951,1
61475649,0
4579210,0
24434235,1
54786218,0
63496205,0
42396565,1
34040436,1
7420608,0
73375835,0
65498035,0
3920056,0
46962849,1
68859944,0
1291137,1
14618786,0
42483234,1
8339012,1
14608876,0
67797350,0
15570770,1
70369945,0
49514351,0
14818897,0
42053622,1
6988024,0
14439036,1
67741888,0
70975421,0
404263,1
58349092,0
4722437,0
70090364,0
35103167,1
65792359,0
37095481,0
18445178,1
38871296,0
24895431,1
496789,1
46305498,1
16921467,1
57638794,0
5808221,1
64815051,0
38911681,0
16260609,1
16580683,1
70409978,0
1194646,1
43375832,1
15769774,1
40424183,1
1358110,0
562192,1
32788198,1
15459308,1
59003648,0
72249508,0
53283716,0
3780696,1
21409474,1
9679304,0
64973730,0
1812999,0
1814421,1
508556,1
65558022,0
27229103,1
10676713,0
1231716,1
71215962,0
59779750,0
14457736,0
49980583,1
66302006,0
6817307,1
41402248,1
27739743,1
10751799,0
51933461,0
64923180,0
41270442,1
59561349,0
53273251,0
4307829,1
68509827,0
41398590,0
18694829,1
15689767,1
7228282,1
4172935,0
58540194,0
37116896,1
65500452,0
72539011,0
45470073,1
71299220,0
34210758,1
35003572,1
59628918,0
67666853,0
6798029,1
1070336,1
12527919,1
49930816,0
70326164,0
33038798,1
41716192,1
983915,1
7021956,0
65135323,0
11729392,0
62980289,0
55555954,0
8597394,1
956624,1
56158187,0
58064732,0
72136988,0
55366182,0
41229722,1
70827849,0
46819190,1
16742181,1
45158032,1
10762825,1
32127698,1
70309395,0
61170837,1
23061893,1
61804303,0
61017224,0
3876414,1
15029440,0
71266353,0
42163203,1
67737650,0
64844020,0
41272739,1
9431332,0
983232,1
9001566,1
23933921,1
8407926,1
11920045,0
1259030,1
61526894,0
66472260,0
65577061,0
1618196,1
18585661,1
47477752,1
1697491,1
37176683,0
5407917,1
34100443,1
21348849,1
73256155,0
53432907,0
2157529,1
21368499,0
42473501,0
40363885,1
8429654,0
1619537,1
72917022,0
10657425,1
14329116,0
20757319,0
70389104,0
7616747,0
70267779,0
27069155,1
11954784,1
65617209,0
23843790,1
2838148,1
40584446,0
9266878,1
13907608,0
13370488,1
8559122,0
12567802,1
56944041,0
12000118,0
857634,1
64577618,0
49574713,1
69505787,0
49533974,1
5481241,0
34772510,1
50468843,1
57384891,0
57984335,0
57505397,0
13679305,1
49863243,1
5790870,1
6499635,0
8528675,1
58853245,0
59732430,0
408375,1
57465370,0
64537533,0
1619438,1
119635,1
51974562,0
64232668,0
14498170,1
70049064,0
397276,0
6334428,1
65461942,0
7107858,1
70398172,0
50317115,0
18594336,0
8133027,0
47853923,1
72117212,0
70424091,0
22090010,1
22942220,1
235369,1
62483343,0
11647374,1
46536365,1
51399937,0
15540751,1
1968957,1
33879500,1
50156919,0
22110683,1
50246999,0
70285585,0
43002128,1
64628319,0
11954180,0
46656566,1
9351756,0
781557,1
70069028,0
4421196,1
15008816,0
66742375,0
62343726,0
8856841,0
42435940,1
58931891,1
24714944,1
10409493,0
52891887,0
15077755,0
43415537,1
62444480,0
48852110,0
49894303,0
43427626,1
21678772,0
10350158,1
1349396,1
41320205,1
612139,1
42012080,1
70455432,0
27278301,1
45460604,1
1764427,1
70456738,0
42144042,1
67859386,0
53713250,0
10410668,0
43215867,1
38912951,1
58770306,0
17271574,1
41239419,1
65447090,0
70286883,0
13637952,0
43966771,1
28701092,1
9679046,0
43447531,1
66762071,0
64825011,0
44827179,1
14657518,0
62443133,0
27058286,1
51250740,0
22302881,0
23503152,1
49704249,1
37137474,1
60929938,0
50105416,1
42094168,1
42962942,1
39970489,1
44205993,1
396514,1
69858611,0
52566471,0
10791898,0
26257700,1
1602007,1
71171391,0
27259757,1
41202278,1
967105,0
51762850,0
67841135,0
8340688,0
1846456,1
59499462,0
70247299,0
1512657,1
59971848,0
22732089,1
36975988,1
33940260,1
15358875,1
8731693,1
10138490,0
70346150,0
55476070,0
49516211,1
25426386,1
4154456,0
34963643,1
61485020,0
56671299,0
71035038,0
66255715,0
13947926,1
39940779,0
56712394,0
15168980,1
37107056,0
5013017,0
66333818,0
70771613,0
9379738,0
14709814,0
9298488,0
1557549,1
12757427,1
63662849,0
1064602,1
65610586,0
57620431,0
12658462,0
8742441,1
60938907,0
70611050,0
23343258,1
16360409,1
49695313,0
42132895,1
46796253,1
12419738,0
6457572,1
51652868,0
67809018,0
62564957,0
66662603,0
56178365,0
73455045,0
43448024,1
1223483,1
41332520,1
55328494,0
1434008,1
31667348,1
48024068,1
58359236,0
7012597,1
9348788,1
1562777,0
21859470,0
64516121,0
9034437,0
24384232,1
21138775,1
16662197,0
69960088,0
66533125,0
67672514,0
50629192,0
70258492,0
14628875,1
59024334,0
45271471,1
71321610,0
7687943,0
69564331,0
1082355,1
18615151,1
42494525,1
634142,1
71287172,0
55409467,0
35803576,1
41402168,1
1400950,0
41301507,1
6028015,1
68659955,0
33239353,1
59669977,0
18603914,0
62835947,0
64728196,0
63424981,0
17413192,1
15530816,1
43367143,1
37046252,1
49779869,0
44857090,1
15590828,1
33920212,1
15560594,1
70346588,0
18364365,1
37587173,1
72279141,0
9032799,1
13620122,1
62494427,0
68631111,0
40492980,1
8450053,0
49487139,0
11977944,1
46272563,1
70671837,0
55358370,0
1670847,1
1421716,1
23013771,1
25776104,1
10771995,1
41201154,1
68760732,0
10801739,1
64373300,0
33970602,1
880275,0
56427995,0
21078480,0
11938016,1
27138380,1
62014129,0
9876862,1
60071973,0
37616693,1
8199773,1
63029723,0
64792300,0
37606728,1
54856276,0
24556358,1
50197058,1
17953370,1
60184179,0
41269230,1
72667994,0
2732023,1
53865701,1
49488034,0
42054069,1
71318938,0
12439082,1
10777679,1
43818701,1
24666783,1
67811140,0
8581515,0
1858504,1
46846354,1
41312931,1
70396220,0
60112948,0
9351045,1
51873853,0
11963645,1
60354255,0
20778216,1
49913274,0
40505063,1
7861427,1
58832726,0
7842956,1
65952716,0
5257003,1
66461898,0
43345367,1
51016085,0
64203936,0
10309873,1
16270764,1
69241992,0
60174093,0
1378827,1
61507175,0
3638846,1
7128241,1
40680301,1
937359,1
42586099,1
8298229,0
38238358,1
65543488,0
61884909,0
62604882,0
2118993,1
6797770,1
57587843,0
41026016,1
29603156,1
1064127,1
23373199,1
1284655,1
46306136,1
70376230,0
55358440,0
5326876,1
34802376,1
70377147,0
43254828,1
1552893,1
9397005,0
30355081,1
51522951,0
58851667,0
14237911,1
31166548,1
13218296,0
8087336,0
5023111,0
1518024,1
27729700,1
18535456,1
30765121,1
8742640,0
21779414,1
1657536,0
7672089,1
10008169,1
57944083,0
44153996,1
9429017,1
15479665,1
53967036,0
63466761,0
8938060,0
770474,1
1457741,1
51271314,0
26298194,1
27820294,1
13607018,1
30985951,1
10106946,0
12019012,1
32558010,1
64783431,0
23864186,1
55629156,0
46378696,0
1803492,1
8120468,1
56812394,0
60886888,0
18344045,0
73485510,0
16701907,1
48562646,1
9926899,1
11973628,1
30114707,1
42404428,1
67809853,0
55761371,0
51943546,0
15150609,0
6377885,0
33930530,1
26236373,1
15027983,0
72877577,0
1892952,1
2428095,0
16621425,1
11018039,0
12937047,1
46303868,1
49485864,1
14511165,1
9004883,0
52376445,0
3920289,1
34111174,1
70549555,0
34923561,1
709110,1
62979998,0
71179188,0
64567238,0
46910401,1
71346348,0
60587306,0
395347,1
27809386,1
12489950,1
41424032,1
40650080,1
40543614,0
10537968,1
64965493,0
28400242,1
8098703,1
47894136,1
57055250,0
71360152,0
37637207,1
55310529,0
61427272,0
12487081,1
71347975,0
43835192,1
65489404,0
4585651,1
46378921,1
55599682,0
46756000,0
1405406,1
2631596,0
47073539,1
8067043,0
7232591,0
7412763,1
64342552,0
4863522,0
34240666,1
64983609,0
25986128,0
60616977,0
275254,1
47154923,1
41330035,1
46605914,1
5468385,0
70161973,0
43988864,1
8410472,0
42503484,0
70369000,0
33840119,1
23052773,1
63446680,0
1888169,1
68349677,0
59679227,0
10762545,0
9028127,0
15190763,1
7286774,1
73415924,0
20016938,1
7189138,0
14998829,1
43876392,1
35833858,1
41242996,1
41211470,1
42375761,1
41782045,1
49322043,1
1435706,1
12947047,1
68219160,0
70247944,0
53896424,0
22220395,1
64586379,0
57345096,0
55885948,0
16621706,1
14227196,1
41307917,1
28962262,1
71229810,0
5470938,0
54635462,0
14808742,1
32648203,1
14441239,1
6897223,1
18914799,1
8447515,0
28641870,1
59699839,0
64760967,0
67958708,0
1720206,1
21509040,1
6060130,1
1030757,1
47913605,1
41301347,1
60134181,0
7227960,1
67827859,0
65530481,0
47581944,0
63536596,0
65601693,0
72089870,0
64834743,0
31376936,1
66393227,0
11971186,0
37747007,1
68428514,0
62404254,0
23903818,1
65486863,0
7225162,0
1434634,1
22943712,1
64617495,0
29843363,1
25025476,1
37126428,1
43955180,1
6917334,0
5473152,0
68749885,0
1426154,1
2830252,1
44196390,1
65872033,0
59692805,0
1999262,1
1009324,1
805282,1
14878482,1
56902247,0
51390039,1
18224491,1
24616688,1
63683083,0
4127095,1
65620233,0
7017806,1
65792483,0
37166551,1
31236499,1
51924852,0
11436980,0
57789781,0
630456,1
661466,1
14878517,0
59561513,0
1871910,0
34942335,1
1520141,1
52175187,0
73425524,0
7649108,1
54755841,0
58479969,0
1475785,1
46242177,1
31045987,1
50459522,1
71130919,0
64657937,0
20887799,1
18415149,1
1860006,1
14867627,0
42454673,1
41393200,1
37356024,1
8709926,0
62745397,1
8121535,0
65517284,0
52506065,1
49921934,1
15369734,1
4232178,0
10556986,1
13956952,0
64617461,0
62199183,0
71326720,0
6060638,0
57455162,1
9647607,1
2743672,1
65468841,0
31676821,1
68330256,0
3547613,1
8132802,1
62960258,0
65580388,0
13618075,1
43968965,1
599714,1
913440,1
59672726,0
8093777,1
8217170,1
50146842,1
37958190,1
15090581,0
37657115,1
7669592,0
13966864,1
11649255,0
2277827,1
40965524,1
54945977,0
15469292,0
8749393,1
8582024,0
22220225,1
34612261,1
1402114,1
8467588,0
62987154,0
22390650,1
65657496,0
44175419,1
15479184,1
63316380,0
67820660,0
68510209,0
17411692,1
70399734,0
38640062,1
63416734,0
12530872,0
68539395,0
21400167,1
15579144,1
908256,1
61647383,0
34912176,1
1441342,1
796624,1
8427312,0
30193570,1
42133064,1
1181588,1
21167968,0
7421380,0
58650235,0
58779829,0
47112200,1
61626015,0
15069519,1
14688217,0
32327980,1
1389917,0
37386240,0
18595144,1
59052830,1
35032138,1
14348574,0
45369945,1
37797687,0
51096073,0
5308981,0
66812257,0
59581155,0
70225898,0
71187496,0
59073383,0
1581592,1
47923868,1
40444867,1
53221951,0
53876856,0
9869962,0
3928146,1
67701643,0
72078644,0
51914528,0
64923967,0
1345219,1
71230414,0
1968892,1
57985223,0
31637756,1
59602549,0
514669,1
42163983,1
59013091,0
9098783,0
49613853,1
20667243,1
44007658,1
68317854,0
69643899,0
4679201,1
61038785,0
55005990,0
38963226,1
57974906,0
10677809,1
28871574,1
13619231,1
22701549,1
64697865,0
55659325,0
17502645,1
53332378,0
53412829,0
1290169,1
72228038,0
15218037,1
64911876,0
59459206,0
1768957,1
63870162,0
9376949,1
58015540,0
49313815,1
51863130,0
72049899,0
6027057,1
1349347,1
7003022,1
1330063,1
58123904,0
51371008,0
4369053,0
58159003,1
66393705,0
6236810,0
51185937,0
67528268,0
41506066,1
59610999,0
26467597,1
53102211,0
34952837,1
53714589,0
31556759,1
59186793,0
1262556,0
47002491,1
55409032,0
1698872,1
7421920,0
11307021,0
4068536,0
9858278,0
34912827,1
30775957,1
47571014,1
204714,1
51843260,0
7997128,1
12648124,1
40435015,1
60102876,0
7190760,1
53702513,0
9117164,0
51933662,0
54138680,0
7212940,1
59679945,0
1616027,1
8742932,0
58529220,0
21458993,0
15070720,1
36965422,1
65629293,0
1756992,1
54545031,0
57578344,0
65490612,0
42484240,1
50811159,0
5496747,0
1211233,1
6069906,1
1312458,1
32728183,1
1346285,1
1763648,1
1966881,1
22220244,1
19235734,1
63347049,0
32689227,1
54896731,0
2548328,1
58759189,0
7204328,1
16720779,1
729245,1
19616010,1
73374450,0
67678641,0
49524174,1
18534347,1
7647438,1
70467960,0
1824676,1
65607568,0
58818929,0
49861080,1
42585355,1
6287006,0
71241358,0
49381835,1
29393109,1
60648281,0
68330117,0
69535780,0
59723572,0
67751760,0
1732673,1
11970336,1
70599351,0
11922622,0
4155915,0
33939473,1
71177832,0
1236585,1
41313088,1
60870198,0
70229612,0
6707333,1
14318223,1
69605839,0
63713013,0
20988120,0
11061289,0
4671200,1
10751141,0
72698065,0
45608831,1
4527703,1
47002447,1
38770746,0
45240192,1
15700214,1
70601306,0
11679739,0
59610700,0
14717775,1
69595034,0
1817584,1
62424273,0
58791325,0
1630042,1
49960577,1
1601287,1
49865057,1
30975652,1
22951547,1
38349093,1
16380686,0
11226972,0
926771,0
58124242,0
65451358,0
58729477,0
41409902,1
42403271,1
41251373,1
5810239,1
53916692,1
48004902,1
59134981,0
257233,1
20086886,1
73335957,0
1261783,1
55448250,0
67789484,0
410191,1
1876191,1
62513863,0
352367,1
7190728,0
1837674,1
60878756,0
70326247,0
59186593,0
41116076,1
1452840,1
53312443,0
46909964,1
23084208,1
48842193,1
33959769,1
15309336,1
22090335,1
6157282,1
7432295,1
3376738,1
52135134,0
59763682,0
52265372,0
69484697,0
18313958,1
64856294,0
45382076,1
7203008,1
15490715,1
1520780,1
1463373,1
26406926,1
6387132,0
62089317,0
57385668,0
28642823,1
18173792,1
70750942,0
2423841,0
63048396,0
47317698,1
40404854,1
51804268,0
34752546,1
45672067,1
72260613,0
70407782,0
61515104,0
70384606,0
71290392,0
59074131,0
10419749,1
37316186,1
1038174,1
31697714,1
63890340,0
67555835,0
1590834,0
61973880,0
63623003,0
70680498,0
1579474,1
69584572,0
61596325,0
64059859,0
72797231,0
14718893,0
50700127,0
6330277,0
8948806,0
5790843,1
63505878,0
905800,1
3857942,1
67822643,0
72127941,0
70406206,0
59992197,0
2558128,1
5459047,1
1666827,1
58749724,0
26216993,1
55886214,0
43731964,1
67839501,0
831531,1
45659865,1
70875111,0
14678124,0
12667372,1
31446533,1
67759570,0
530456,1
42343020,1
19225568,1
3866083,1
64382355,0
9407463,1
1869779,1
45260461,1
30605079,1
2917691,1
51260338,1
1357139,1
52376203,0
72657120,0
66055219,0
46232936,1
43446491,1
10658297,0
22771463,1
4986794,0
23362246,1
49839945,1
63037439,0
1613046,1
14490528,0
59309330,0
57895105,0
12480909,0
26898027,1
62896122,0
42682062,1
68318825,0
47527390,1
67586080,0
699524,1
72428948,0
37436192,0
70440003,0
58115039,0
62343333,0
8735891,0
353274,1
30204581,1
43838258,1
9309188,0
57515196,0
66381832,0
10118195,0
61536875,0
17822553,1
1838225,1
34721914,1
22951500,1
72259344,0
18403915,0
13158317,0
32107130,1
59024683,0
11020592,1
13937860,0
47032986,1
57505316,0
26387521,1
28450795,1
10676943,1
58792248,0
9329226,0
21839503,1
21077754,0
66871886,0
1419773,1
1265071,1
65547597,0
28792386,1
8457715,1
31677112,1
63196835,0
2157712,1
20827746,1
64985797,0
16542026,1
64874058,0
1707325,1
6330548,1
12589052,1
11629787,1
725692,1
43975975,1
812735,1
17411974,1
4017093,1
43308449,1
53325140,0
37006803,1
46786647,1
66542364,0
1257819,1
70934983,0
61954069,0
2926898,0
67752639,0
70406107,0
7647418,0
11558035,0
53807848,0
46666450,0
70404381,0
10146973,0
42534675,1
43825470,1
67676262,0
67840239,0
7848735,0
34230410,1
37147071,1
29913360,1
71236996,0
7011789,0
26276684,1
49958082,1
59782818,0
11983270,0
21300262,0
23514228,1
9896727,0
58649275,0
15130122,0
66036175,0
70041883,0
1710118,1
70058960,0
1674390,1
52134883,0
58643966,0
73456321,0
73059858,0
1357440,1
41461989,1
22380135,0
61904780,0
4227878,1
7451250,0
7847768,0
43796239,1
30145452,1
11918256,0
1700997,1
65598323,0
67770074,0
1698696,1
59749031,0
32217418,1
67069087,0
21368695,0
43998775,1
3874036,1
1722018,1
632731,1
55417600,0
18714819,0
14798950,0
70700080,0
5328515,0
72270362,0
576099,0
11776906,1
20637026,0
10737003,0
69667515,0
37147409,1
62149262,0
71329112,0
70327307,0
60737311,0
70571883,0
11607627,0
65611678,0
8327016,1
59659104,0
53955586,0
990295,1
41115796,1
18314121,1
54625715,0
24364338,1
8713539,0
1874002,1
6341710,0
8998588,1
71329430,0
61465049,1
49798573,0
30063792,1
44206154,1
57779479,0
8712623,0
58034964,0
36936230,0
7347579,0
31726939,1
1443688,1
44205007,1
15799952,1
34250292,1
55327591,0
19728119,1
4216836,1
26707391,1
8320863,1
46616387,1
8071150,1
69707529,0
711137,1
43966290,1
53331851,0
34310931,1
67770155,0
13660616,0
27159603,1
8027066,0
49963918,1
46112497,1
3617005,0
2967760,1
66544123,0
39880210,0
37176216,0
27799787,1
64983377,0
3466996,1
50217362,0
65489149,0
21359612,1
16390643,1
37027116,1
65025719,0
8219038,0
60989355,0
10770346,0
52782056,0
70304990,0
6499583,1
42781851,1
49151911,1
32818490,1
63087094,0
14248675,1
62544644,0
65991955,0
2708445,1
27238806,1
71925869,0
8083884,1
66761869,0
39334045,1
7203768,1
45340600,1
49283356,1
3921504,0
37627306,1
47065144,1
70360136,0
3637462,1
63980519,0
49762435,1
19695496,0
70279286,0
71332470,0
14238706,1
25315663,1
67699980,0
8715467,0
11932441,0
16591039,1
59339680,0
299902,1
1190782,1
8133364,1
51843206,0
65508125,0
70580730,0
61984902,1
43457031,1
1048999,1
27809775,1
54544981,0
16791430,1
41260442,1
72847986,0
409009,1
8918052,1
64853621,0
64985701,0
21338897,1
59094399,0
9638239,1
24585763,1
59166494,0
56026139,0
49626151,0
37276534,1
616634,1
30044108,1
52841831,0
27769924,1
66433282,0
1616796,0
67690845,0
52185371,0
51251433,0
54088321,1
2117697,1
40374933,1
25575991,1
37107863,1
2727013,0
16901404,1
71136056,0
682493,1
56248569,0
14298738,1
54566369,0
1103840,1
25566393,1
7839922,0
68209088,0
12500910,0
8072914,0
63475471,0
10439215,0
11617716,1
1956991,1
58800223,0
53796696,0
48402042,0
24647132,1
65022221,0
61437640,0
19385912,1
28712184,1
990603,1
45302196,1
9409505,0
45240315,1
8637438,0
33499264,1
18604570,1
56076075,0
43828197,1
15030828,1
61814009,0
11629932,0
70425147,0
63919857,0
63335426,0
10107245,1
20157385,1
22292747,1
51933167,0
4852534,1
42772757,1
32257331,1
41339488,1
58689567,1
17552415,0
58810584,0
27468927,1
61201141,0
1836715,1
37296663,0
6596924,0
53321952,0
65791954,0
1440912,1
985476,1
28841907,1
563821,1
1749006,1
2733073,1
1479016,1
58831022,0
36997529,0
13636893,1
7446895,1
66085061,0
7029550,0
71200894,0
12032799,0
780495,1
55916038,0
1907010,1
38771094,1
53282227,0
23061477,1
1661314,1
28450452,1
15108177,1
11060762,0
51350607,1
60939507,0
29613032,1
14638828,0
28672534,1
43968608,1
39333945,0
58005296,0
1314808,1
71341462,0
44737135,1
39870148,0
533724,1
9100084,0
49953301,1
46527104,1
