member_id,predicted_loan_status
41251074,0
43865305,0
34311082,0
15519744,0
6286882,0
41715945,0
55426320,0
67839898,0
1435532,1
7567351,0
64301836,0
49811307,0
67566063,0
49880011,0
55536779,0
31697126,1
24634904,1
33960096,0
38972551,0
40050396,0
13638134,0
48812039,0
1594868,1
41203060,0
21368480,1
14437654,1
54397816,0
35973424,0
5257103,1
4418203,1
607293,1
68510279,0
943038,1
5417778,0
64856389,0
23072345,0
676207,0
68670070,0
70985061,0
65511761,0
2119409,0
10858149,1
63158432,0
28932308,0
61220930,0
21378644,0
15048078,0
54825839,0
61914566,0
62169849,0
56005868,0
67676917,0
39929828,0
22322195,1
49546591,0
19575337,0
62544919,0
64972784,0
57926816,0
1844932,0
19765851,0
70434125,0
61017485,0
70639101,0
24685237,1
58839257,0
43368855,0
64321888,0
58830708,0
10749277,0
73375087,0
64916139,0
1023964,1
51924425,0
60907442,0
7224258,1
24736087,1
70620158,0
14718849,0
19855565,0
43968665,0
5676851,1
4126878,0
7449501,0
43042338,0
22360818,1
19385394,0
3963045,1
22350361,1
55326521,0
24667389,1
59409037,0
66275532,0
391420,1
2427974,1
30575919,0
55056082,0
67250502,0
10286945,1
2426599,1
68308835,0
38933389,0
34642756,0
50206914,0
66235375,0
53122191,0
9898248,1
8047263,1
47142469,0
73000313,0
65521075,0
47833788,0
4858524,1
863274,1
1675942,1
954119,1
6332088,1
3980299,1
1893796,1
6427436,1
15070374,0
59175599,0
31576554,0
1832548,0
34953545,0
47094643,0
72669061,0
14418639,0
56651012,0
42393622,0
73336592,0
46446239,0
60777228,0
49342048,0
71448755,0
70380401,0
26197621,0
46496626,0
33008938,0
64942190,0
9347167,1
63047638,0
65012813,0
65902436,0
25055500,1
1380408,1
1444681,1
1660508,1
66363898,0
22382141,1
67985855,0
37406148,0
65580587,0
50528835,0
1829093,1
4230016,1
1375016,1
58770922,0
1673090,1
41443695,0
46497089,0
7097978,1
61607312,0
5476854,1
10319557,0
42445378,0
14598171,1
59683491,0
69666956,0
1293224,1
57884105,0
71246275,0
57944654,0
7653085,1
72177606,0
13696754,1
1096254,1
9311702,1
42164200,0
69513974,0
63306067,0
47436929,0
43977381,0
56126101,0
33780219,1
31195767,0
18414398,1
15100042,0
15319706,1
11058737,0
41441359,0
62846098,0
26377548,1
2167894,1
7997695,1
15068301,1
16791667,1
53714494,0
49484450,0
13310433,1
19847151,1
46173377,0
32308580,0
1449626,1
35603174,1
5607458,1
11576730,1
64886569,0
66185696,0
70377821,0
8499689,1
59569053,0
51834818,0
31657893,0
23653440,1
70791524,0
51858177,0
43919363,0
16712524,0
22430779,1
14499256,1
4676157,1
66762451,0
43397229,0
64834796,0
268670,1
45931305,0
4427102,1
14777663,1
7012247,1
35063352,1
70580679,0
59663592,0
4072943,0
70317723,0
1650990,1
65004453,0
70389969,0
19395546,1
1618015,1
27780477,0
63049707,0
3666784,1
63582384,0
4576868,1
69554787,0
34993549,0
43887430,0
34110739,0
41343889,0
16633022,1
15200652,0
10438879,1
13238108,1
70010783,0
4377372,1
27649172,0
46806188,0
40349863,0
47032570,0
35863500,0
27258456,0
71157549,0
19767035,0
41201125,0
70244788,0
1639555,1
4061021,1
53322777,0
66979184,0
22964130,0
26988053,1
4169165,0
73030601,0
13378492,1
13736927,1
61010308,0
67871284,0
51290557,0
41421631,0
50801199,0
937026,1
9029383,1
48054441,0
17463282,0
1473416,1
38923083,0
59679612,0
67792201,0
57305264,0
53223706,0
8477423,1
14431354,1
32257377,0
59793529,0
61834335,0
71318675,0
31267012,1
51471860,0
53294750,0
56842402,0
60989973,0
65561670,0
15228763,1
43445681,0
71350653,0
65648455,0
67807972,0
68508528,0
58729006,0
3860417,1
70386063,0
67668371,0
1410146,1
55318399,0
61984963,0
7439723,1
72147651,0
43838355,0
9328898,1
59590635,0
31597110,0
41382667,0
59642318,0
1877245,1
63169024,0
70359660,0
52761885,0
72707218,0
40840884,0
5789898,1
33169347,0
23081939,1
12638397,1
7217153,1
38851451,0
65549464,0
5020113,1
68368503,0
64173706,0
70317158,0
24143984,1
66523358,0
35112331,1
7127818,1
1970131,1
34682029,0
41343545,0
3870395,1
18595667,1
72747782,0
41419854,0
1428125,1
60848311,0
12647845,0
54037184,0
49792460,0
49526025,0
63435639,0
43406845,0
1790393,1
23412966,1
69858437,0
50347246,0
14527332,1
27609462,1
49393547,0
64282588,0
53875237,0
11507643,1
57445444,0
1807366,1
66812576,0
65503818,0
49546262,0
41429999,1
7908537,1
38700111,0
47446934,0
11657447,1
73517518,0
6047264,0
31207797,1
58700817,0
47853870,0
61773911,0
4860574,1
13958302,1
43376524,0
47023236,0
32277631,0
4584642,1
16851523,1
58569494,0
64233858,0
26216691,1
60294895,0
23002394,1
46857736,0
17483235,0
43845259,0
73386305,0
61814263,0
613972,0
7032120,1
8458385,1
8721032,0
49644226,0
779074,1
856982,1
45769996,0
37077475,0
59135225,0
11940368,1
43998984,0
58559314,0
70278394,0
44245355,0
57896586,0
30184801,0
994946,1
1488441,1
49495439,0
68056924,0
35884618,0
68458090,0
62989352,0
32768190,0
21708908,0
56712010,0
1387085,1
41696090,0
47054147,0
41361779,0
57638303,0
60989560,0
65021834,0
65510702,0
57648724,0
2741868,1
697460,1
9879502,1
1275035,1
5781087,0
65578126,0
22140432,1
35112584,0
562956,1
11647798,1
37637143,0
70428600,0
46222687,0
70030638,0
54926094,0
49644556,0
59689166,0
1700390,1
14988642,1
14497476,1
23513694,0
42761898,0
32388161,0
70247398,0
620043,1
1746413,1
43296604,0
45871469,0
40050356,0
58659768,0
1044750,1
70619917,0
37446282,0
30123467,0
59631204,0
70345715,0
1073061,1
22109910,1
43540555,0
40533449,0
7216908,1
22170424,1
64957286,0
33078780,0
38359184,0
60939465,0
57638723,0
1525541,1
1607307,1
71936249,0
64716456,0
64212405,0
53895116,0
65751494,0
70250794,0
49974035,0
51300665,0
59571566,0
18243401,1
62069144,0
65471712,0
47337001,0
387330,1
50407849,0
1290056,1
46816377,0
11934044,1
71371149,0
58834328,0
14430295,1
45821151,0
31087025,0
72046836,0
70700615,0
69293617,0
17491825,1
22401731,1
36715100,0
23753462,1
1216334,1
8017404,1
66275537,0
47913760,0
18294124,1
62229659,0
46466626,0
55781508,0
420363,1
8909124,1
4230256,1
65440526,0
68370313,0
10526908,0
1188265,1
15579322,0
64726386,0
59582921,0
15008219,1
62056055,0
10697238,1
3411128,1
9186961,0
7128849,1
9398005,1
655208,1
21290075,1
9419135,0
73313217,0
32708889,1
16661124,1
51864850,0
41360205,0
1711843,1
68641026,0
55257991,0
65543377,0
53986810,0
70040451,0
62289004,0
55781339,0
41370380,0
1871538,1
63067060,0
63335073,0
43435045,0
906526,1
45341376,0
64638105,0
41484545,0
47064694,0
56248936,0
61626534,0
41423045,0
61587443,0
68820208,0
64658122,0
2277046,1
7195029,1
2287343,1
4229865,1
32337825,0
44275111,0
835324,1
43549885,0
70409357,0
46586447,0
66431848,0
13310226,0
44567067,0
12022025,1
20137185,1
3410445,1
14609730,1
35844737,0
41207912,0
57558636,0
12658272,0
14519031,1
37027276,0
32157734,0
8101403,1
61894372,0
1061415,1
62384355,0
43407512,0
62334385,0
31226907,0
39404003,0
49556313,0
72449617,0
49485425,0
3411127,1
64070200,0
61425504,0
12031740,1
5481479,1
59409119,0
21369285,1
1245988,1
49789707,0
10557707,1
9041734,1
47417228,0
4587732,1
8082447,1
8085054,1
31256326,0
8286738,1
757170,1
71450046,0
31116649,0
51432109,0
58005096,0
6807411,1
53162347,0
65488899,0
32608637,0
22400700,1
66085977,0
27249512,1
61475445,0
54445554,0
65356879,0
14499177,1
31346544,0
18353473,0
5817716,1
10708281,1
58882065,0
33810233,0
60687731,0
70290457,0
70290059,0
1631674,0
10537049,0
14420946,1
60858535,0
7128767,0
54575374,0
8128084,1
53936573,0
51442039,0
4232355,1
68007199,0
66343134,0
70320604,0
13690384,1
66302168,0
60164584,0
72097560,0
22400944,1
11237108,1
46376804,0
47507343,0
20827711,1
19976912,1
52556562,0
41211115,0
61506637,0
37677403,0
2157631,1
55246657,0
49313999,0
23002103,1
36265043,0
59176906,0
1413009,1
35322742,0
43839059,0
36895083,0
41250194,0
61616829,0
43276552,0
43988848,0
4017545,1
39022448,0
714480,1
70798868,0
43997624,0
706251,1
10747026,1
12479818,1
9339815,1
31105832,0
13596967,0
62333220,0
72807610,0
14327880,1
11707284,0
4581698,1
43935675,0
1069594,1
4717829,0
58639654,0
8428869,1
15480310,0
18284519,0
37055924,0
60949497,0
65530435,0
62503124,0
70549274,0
28811612,0
51292082,0
1718958,1
49352712,0
14269417,1
14297932,1
667656,1
15519666,1
41440814,0
35774080,1
51752845,0
72268350,0
6427147,0
51884676,0
7822520,1
33288904,1
411845,1
13187465,0
66274833,1
45310836,0
36685182,0
15050355,1
51733757,0
11688089,1
20046782,1
11598304,1
49332087,0
11629262,1
18344525,1
42355323,0
22451168,1
30225236,0
949976,1
60857253,0
40925732,0
1339290,0
40533011,0
9318598,0
28693050,1
54557033,0
70021179,0
1334746,1
744973,1
15529674,1
21729281,1
38759672,0
175577,1
22329921,1
73353049,0
12032876,1
8099867,1
1494321,1
58589400,0
54455388,0
22470839,1
4719669,1
46921880,0
35804009,0
50106231,0
72119290,0
54665268,0
46546639,0
38913193,0
40349860,0
30204077,0
15009845,0
19075334,1
4071592,1
909017,1
30074080,0
4309040,1
16551976,0
29193062,1
59073856,0
29663279,0
69696829,0
44173439,0
65481843,0
5146979,1
30173559,0
9879547,0
42092831,0
62605039,0
7669131,1
1080061,1
20647879,1
895972,1
4630493,1
10429058,1
57165132,0
10408716,1
68851300,0
64803519,0
10348343,1
54665720,0
7028825,0
62655381,0
8500328,0
3867656,1
18374010,0
61824730,0
39072183,0
2837972,1
23343550,1
49373059,0
35083281,0
59603816,0
21358215,1
51883501,0
43816481,0
59694112,0
72168137,0
52326790,0
8906726,1
15549640,0
41238936,0
28801963,0
47904317,0
56168996,0
41646247,0
61401351,0
1491795,1
53422378,0
70284630,0
55750494,0
27069415,0
68539532,0
44035438,0
65186829,0
1377009,1
11990399,1
49801396,0
3417643,1
51973027,0
5456868,1
8637647,1
15999865,0
1685274,1
63118559,0
43875430,0
4528146,1
38982257,0
46909997,0
13937972,1
61401174,0
44215458,0
12027540,1
51135931,0
40444392,0
32327460,0
63149066,0
36885145,0
61261057,0
51803992,0
1704850,1
1769945,1
19985935,0
67828634,0
695688,1
4317068,1
26268467,1
19877862,1
70720208,0
34230768,0
7227630,1
1430323,1
15989985,0
32427898,0
62886295,0
15018435,1
65003824,0
64933774,0
51876819,0
34060297,0
31286718,1
1366906,1
55257482,0
43455236,0
56459635,0
43387194,0
13787295,1
9638465,0
67496985,0
907138,1
71167749,0
4231965,1
1099296,0
66442643,0
58722003,0
20787454,1
21618821,1
991411,1
70660137,0
4594515,1
21188705,1
1260513,1
42174419,0
727315,1
8617472,0
71250820,0
15269135,1
1229105,1
15009510,1
59024777,0
1632732,1
54006644,0
4174642,0
9389997,0
3966809,1
13308727,0
58819008,0
6106971,0
72878305,0
22420660,0
71337850,0
673644,1
48761966,0
8755723,1
62353317,0
1963882,1
64626668,0
15039949,1
33789685,0
1050264,1
65591126,0
1616275,1
15209040,1
43202078,0
1187414,1
1561253,1
8340677,0
63355225,0
43374904,0
39023062,0
33940419,1
10839963,1
53631885,0
20728827,0
14528063,1
70315254,0
59639680,0
9669055,1
72248849,0
65632009,0
2967409,0
1291353,1
8617899,1
9309274,0
17603326,1
8570723,1
9051361,0
4146854,1
12427990,0
66333329,0
60627072,0
14627871,1
28069978,0
5308016,1
15940473,0
70294946,0
7767460,1
14481158,1
2734597,1
61231106,0
6777410,0
71128627,0
41263179,0
1300299,1
64204129,0
63081011,0
70234867,0
2419711,1
33900366,0
1287844,0
9936858,1
69667524,0
70711123,0
72060200,0
4587688,1
67138824,0
5318905,1
9103212,1
3188196,0
12837223,1
64717816,0
14409697,0
52405213,0
73477046,0
13648010,1
1445725,1
16662020,1
15630170,1
15419470,1
39859882,0
1744908,1
6697601,1
42092857,0
3983519,1
66543600,0
31245890,0
13640434,1
66264900,0
55408482,0
65912128,0
25756124,1
70246880,0
7687876,1
65612057,0
70428788,0
53958578,0
66075906,0
47903085,0
1844991,1
61007373,0
14708328,1
53835856,0
14478881,1
49913219,0
17702360,1
64656654,0
756032,1
7597923,1
59684126,0
5491819,1
4065791,1
32307206,0
43324841,0
5427991,1
39092937,1
7346797,1
20957937,1
7852049,0
43827966,0
29532987,0
14459015,1
69303388,0
48542293,0
2731771,1
59562228,0
28962646,1
48084925,0
939118,0
23824035,0
63150891,0
57994877,0
4420501,0
65074093,0
51884937,0
14480197,1
1258427,1
14469716,1
65449729,0
65650842,0
35754539,0
38759878,0
5316997,1
37356790,0
68419493,0
32247433,0
11018308,1
1680126,1
73433519,0
42443203,0
1388991,1
43426715,0
57336865,0
33900847,0
3636854,1
67788743,0
66454013,0
43878055,0
62836422,0
72179693,0
32108362,0
33118654,0
61009125,0
8089384,1
38901315,0
45331664,0
69625165,1
68447936,0
51523009,0
33770443,0
61586131,0
55426908,0
40750853,0
47883747,0
63859974,0
26997809,1
53521864,0
20728642,1
39334033,0
71308811,0
47893478,0
65582289,0
9310277,1
42545844,0
45360140,0
41359623,0
3547327,1
58769487,0
1440307,1
32848983,0
9037912,1
1406646,1
22119805,0
744358,0
70426017,0
64677399,0
37136145,0
68770035,0
51291641,0
10312184,1
72767092,0
63335008,0
1542660,1
7617065,1
45470542,0
539496,1
22982836,0
54475638,0
65572693,0
46877277,0
26396620,1
12486877,1
10773204,1
1285939,1
18794630,1
30074019,0
2828385,1
64781266,0
70464510,0
59115712,0
26198020,1
54169069,0
919499,1
61944518,0
17743719,0
41351795,1
6049620,1
43357374,0
9320903,1
67499103,0
67959199,0
52486161,0
65581499,0
47041971,0
55308577,0
63345031,0
45941119,0
43356042,0
12637933,1
54025518,0
1062681,1
43865294,0
19827776,1
61604866,0
24757137,1
14950626,1
64770923,0
15479920,1
14449457,1
34391412,0
13637169,0
68037391,0
21890113,1
70438574,0
27048316,1
65026502,0
21400101,1
54395293,0
68450478,0
63000764,0
72259607,0
4853048,1
66394550,0
39515936,0
46152598,0
43297153,0
1839221,1
24734973,0
64792993,0
59579030,0
10658351,1
23853619,0
3537285,1
1069201,1
15580185,0
22382784,1
53934899,0
68440009,0
58791541,0
71189956,0
64535979,0
8711964,0
67861176,0
59730281,0
55416396,0
22682001,1
2277702,1
67729782,0
46072030,0
22200172,1
43877723,0
8719131,1
10766954,1
37737056,0
4607056,1
40463522,0
28840985,1
30925583,1
45232219,0
9306906,0
69999781,0
667631,1
46496637,0
43265392,0
16652660,0
36985527,1
38912305,0
1558726,1
39374128,0
2743627,1
11959515,1
18273736,1
4592970,0
42555541,0
65902378,0
64961936,0
959210,1
63355112,0
59781052,0
8740877,1
53512483,0
70377020,0
27278119,0
41342149,0
17832438,1
10328465,1
42123185,0
46866143,0
27759934,0
12028561,1
2698343,1
58659259,0
1787263,1
51240929,0
30084087,0
65941943,0
15269431,1
59744486,0
51291213,0
27198691,0
1752028,1
43266850,0
18624205,1
833060,0
33128758,0
41332934,0
1768394,1
20777654,1
70679116,0
16400888,0
13786879,1
12429281,1
49864302,0
34170974,0
60144210,0
3769512,1
43428005,0
7692454,1
59024849,0
45381451,0
40564001,0
60777215,0
60284139,0
59024420,0
10782498,1
31416954,1
26557516,0
52205540,0
1841214,1
23061589,1
3629677,1
41339897,0
19485809,0
22964226,1
10007225,1
34311096,0
67857798,1
32938627,0
71306459,0
1014656,1
71075720,0
34120789,1
961171,1
32178887,0
57994755,0
67699800,0
40363421,1
4852097,1
15689818,1
20757874,1
55328575,0
14318967,1
9430531,1
420119,1
7356762,1
590227,1
3981349,1
72368850,0
14439822,1
14539868,0
2128253,1
46597690,0
59571086,0
58125635,0
43416250,0
14338126,1
64882085,0
73283492,0
42574082,0
52095066,0
31077811,0
15159445,1
18554886,1
1699155,1
68840332,0
14489981,1
43855142,0
12668318,0
1575174,1
47561658,0
4668110,1
6327914,1
7108804,1
56801967,0
11598308,0
1289468,1
37026738,0
46486105,0
53814983,0
62885920,0
1580094,1
22200211,1
58751359,0
5461906,1
25295710,1
67309840,0
4638265,1
705616,1
54035797,0
70680041,0
65438240,0
678257,0
25426033,0
26396673,1
34751428,1
1249547,1
67769472,0
35775003,0
44295719,0
71188085,0
6817583,0
61403465,0
46973162,0
70358748,0
820602,1
67731173,0
64864800,0
43936042,0
17543445,1
68447925,0
51115963,0
65541281,0
69564633,0
25556108,1
46447311,0
54827088,0
37558157,0
39860579,0
6688146,1
9867470,1
27599859,1
1093435,1
15028323,0
57185020,0
7596890,1
6506738,0
42283767,0
19786397,0
14287628,1
23112352,1
6778249,1
71297031,0
13126721,0
9409827,1
15007743,1
41298596,0
3857064,1
65651357,0
64372321,0
61057289,0
1764440,1
8071072,1
8730640,1
10401807,1
20887672,1
6344020,1
18203646,0
43338614,0
6478091,1
8080270,1
14627826,1
43691966,0
33870436,0
4857890,1
54876740,0
73100633,0
31267309,1
68158013,0
44677409,0
584862,1
55366203,0
25185649,1
67778894,0
43946703,0
47042698,0
12519267,0
26096335,1
21390004,0
41403865,0
945524,1
7849005,0
55276156,0
8229083,0
59620713,0
44037474,0
63653213,0
46908947,0
22400582,0
7032874,1
24794983,1
23753170,0
53382457,0
8735991,1
66712629,0
22711054,1
11991040,1
50146997,0
31187333,0
10351172,1
32108320,0
59167053,0
13178360,1
70239492,0
58772135,0
14609758,1
26376788,0
7417520,1
41273865,0
43218988,0
1019309,1
3867133,1
13956955,1
72658649,0
73355981,0
1356855,1
41198548,0
15510325,1
12506739,1
69696449,0
46322554,0
61637173,0
49852650,0
58124605,0
10788877,1
47326975,0
51924229,0
15229276,1
1327612,1
4580845,1
64915523,0
63325741,0
72489519,0
3779384,0
47913663,0
16220384,1
14867578,1
659180,1
49001863,0
23393737,1
14460606,1
63435736,0
70366774,0
23292869,1
52265745,0
26236884,1
46301879,0
14719579,1
55688971,0
60987793,0
64382347,0
9110166,1
41065326,0
58841996,0
44747050,0
67692309,0
16580398,0
55377815,0
47064788,0
1240726,1
43151941,0
46396206,0
72006060,0
1259504,1
43112362,0
23322556,1
42355726,0
65962530,0
11076863,1
13917496,1
49594774,0
8178950,0
14677944,1
8340973,0
67840196,0
1637874,1
16561011,0
59094145,0
29723226,0
7224854,1
23004059,0
12530159,0
1842475,1
24284198,0
45331033,0
13247875,1
57425225,0
6027676,1
8098717,0
3556908,1
56308420,0
14438542,1
4226919,1
64876151,0
20708370,1
48522505,0
61945013,0
65491395,0
56319503,0
60930018,0
1298959,1
24314405,1
14688249,0
53896490,0
58769818,0
9868501,1
7098057,1
64352357,0
45262656,0
1702852,1
27619459,0
21278693,1
51844679,0
66373544,0
2978449,1
47122030,0
13908145,1
71025642,0
4592633,0
43011982,0
65912385,0
60887151,0
4679076,0
16370472,0
53965553,0
390009,1
70446861,0
62785130,0
17652269,0
7596982,1
59012800,0
64814324,0
30835703,0
12568320,0
6049675,1
26316879,1
5217642,1
54554889,0
32217189,0
60254014,0
1576490,0
31567162,1
61049484,0
7128372,1
59649475,0
1649805,0
70469796,0
61291414,0
7440940,1
59660795,0
54776105,0
6907497,0
51075876,0
12476992,1
34802142,0
38730111,0
37107343,0
8730282,1
59862125,0
9400352,1
30835896,0
64665976,0
8301843,1
833740,1
357576,1
55436203,0
23083421,1
16020270,1
52517074,0
25556171,1
11918938,1
47153902,0
14968419,1
20648540,1
1449312,1
414973,1
71318576,0
26607518,1
8083790,1
1722516,0
70049175,0
64243638,0
56218261,0
70649752,0
47582295,0
23412532,1
24253949,1
33760748,1
1839887,1
5307048,1
43825463,0
58780887,0
2829211,1
10409264,1
39013219,0
31296883,0
34952570,0
639929,0
38850704,0
49853557,0
44037669,0
1380166,1
7208184,1
67869234,0
10107682,1
16520603,0
28420521,0
71171279,0
41394226,0
14788857,1
57944427,0
70651134,0
14439350,1
1894835,1
60879105,0
16680783,1
5791666,1
26687534,0
23543910,0
1997074,0
7222919,1
42731983,0
54259271,0
32138256,0
43995013,0
36685193,0
8537005,1
69707872,0
56571242,0
43367063,0
18304076,1
72209161,0
49202242,0
52445969,0
38439088,0
1672422,1
1418874,1
53422241,0
65015490,0
47021863,0
8297409,1
47457122,0
70454304,0
1969585,1
57894759,0
60144113,0
46486391,0
45321277,0
14267224,0
1998629,0
35062003,0
1545178,1
8637409,1
9001887,0
59629871,0
9426796,1
45402496,0
8550287,1
11666950,1
700795,0
31296976,0
71150955,0
12034182,1
2834923,0
69615755,0
23703150,1
30035106,0
38349109,0
65012739,0
14988312,0
23073101,1
724007,1
50700055,0
52576440,0
31085804,1
70306346,0
61995093,0
68860620,0
458757,1
53242337,0
37396705,0
46516367,0
53502078,0
1666580,1
30916093,0
63426345,0
14940151,1
15739723,1
37747878,0
58858934,0
41432772,0
11700079,1
6339665,1
43327685,0
64182049,0
54665439,0
38419246,0
67771658,0
59641019,0
1413661,0
30223624,1
63970383,0
67119494,0
49790645,0
13337936,1
3366720,0
52094927,0
64914650,0
49714096,0
31576886,0
57925503,0
2836439,1
1416128,1
34612055,0
43998181,0
70467862,0
7029226,1
51853045,0
65440993,0
6342045,1
19635422,1
64813695,0
8897310,1
12500754,1
8117015,1
42233640,0
8069481,1
49965025,0
49920081,0
12996834,1
5467507,1
47155436,0
53284030,0
47914191,0
15339909,1
55488062,0
48014150,0
49781861,0
67028937,0
65669909,0
9380291,1
41851951,0
18233438,1
67566290,0
65016528,0
67793354,0
10322147,1
64496871,0
3778665,1
21810332,0
9003936,1
23673880,1
11020748,1
2834981,1
951893,1
62555049,0
13208526,1
61813834,0
15589936,1
73303480,0
15551084,0
1440168,1
43336838,0
13757199,1
1643635,1
5338719,0
62119564,0
51985318,0
8321303,0
1277399,1
30114720,0
54016458,1
30045075,0
53273397,0
28671151,1
10312212,1
18553865,1
19235267,1
11924304,1
17402583,0
3407441,1
10312463,1
67857440,0
5546730,1
5266748,1
1430510,1
5329295,1
2833501,1
21899322,1
59399558,0
1641873,1
8707955,1
18343475,1
14838018,1
68459376,0
54515023,0
12449035,0
38981508,0
23533382,1
67519114,0
25005527,1
11710004,1
43227054,0
7916878,1
41201446,0
39840022,0
4594547,1
67670419,0
7410858,1
50750204,0
16673285,0
8569080,0
44796997,0
68178838,0
28651550,0
51442084,0
14629227,1
71297793,0
9340411,1
8128709,1
19826026,0
10391336,1
1383427,1
8077060,0
47094120,0
67400361,0
24695030,1
48822149,0
11577138,1
67669139,0
71916122,0
11528127,0
68800823,0
14529815,0
49544686,0
8458716,0
51853366,0
7022870,1
49956375,0
65549697,0
10420662,1
44846843,0
72707498,0
28460323,1
6068724,1
733313,1
43879438,0
60977568,0
10036818,0
59358932,0
5471277,1
58629673,0
282641,1
51914330,0
22975007,1
64607521,0
41596181,0
6557094,0
4586601,1
34832515,1
10421030,1
27069583,1
47801426,0
49791241,0
4426983,1
48073998,0
46262051,0
14469909,1
43092898,0
55457420,0
4173282,1
7221055,1
23293367,0
65812419,0
61417404,0
43266466,0
52414989,0
5697068,1
62344640,0
33759467,1
52244973,0
15179996,1
11416784,1
18904836,0
52982829,0
23343048,1
47054132,0
52992489,0
20648239,0
32938616,0
49643994,0
3871114,1
71238331,0
34170933,0
28701764,1
665822,1
3927757,1
11537845,1
52215302,0
58791155,0
1719244,1
65516879,0
65608734,0
13378140,0
43123207,0
1189223,1
16420680,1
72059114,0
8091929,1
37827717,0
12020767,1
2743364,1
42506207,0
69686054,0
14420950,1
8737072,1
64262807,0
1372192,1
12510877,0
8713098,0
59044027,0
70394937,0
26187277,1
56721952,0
13647605,1
60858548,0
59439658,0
50206853,0
14157126,1
63970329,0
70350115,0
47003314,0
73453852,0
1707383,1
8907368,1
13659007,1
6037461,1
34712291,0
32167778,0
57185649,0
7830872,0
66852026,0
64668403,0
55538100,0
8578051,1
27069422,1
4380037,1
60917839,0
68209011,0
47844768,0
541243,0
7021966,0
42801957,0
7177040,1
9649228,0
16761028,1
5811544,0
18564306,1
46877088,0
11931658,1
6067550,1
51844460,0
33750296,0
5457149,1
44327343,0
57895112,0
38428575,0
51230830,0
67681690,0
35212957,0
64576740,0
597488,1
16270723,1
47054322,0
1792515,1
68529845,1
976365,1
65592092,0
43835574,0
18353525,1
58721305,0
851439,1
45440376,0
22079596,1
9300098,1
46795935,0
28802565,0
5457511,1
1788479,1
53976270,0
41197172,0
2422858,0
23854125,1
54896750,0
40375232,0
590167,1
42365877,0
12489160,0
50247448,0
6686995,1
15228786,1
68528293,0
35803984,0
62069334,0
7127888,0
54034912,0
12033333,1
42354974,0
40482883,0
11960539,1
23913781,1
60325023,0
7841481,1
46241973,0
27098485,1
59641054,0
12617884,0
11027423,0
1987149,1
17702760,1
534432,1
47561748,0
62402882,0
37007269,1
932170,1
11406783,0
70079581,0
2743194,1
17533559,1
24587072,0
49523880,0
37126647,0
23823846,1
67862881,0
35754285,0
5019847,1
5657118,1
1960758,1
27830146,1
43266359,0
59942465,0
26367105,1
65592811,0
38288343,0
46305128,0
59469371,0
59771667,0
49843300,0
67280429,0
7429518,1
1869290,1
51330323,0
5007440,0
11497718,1
15078370,1
63047963,0
1315044,0
46466641,0
70539227,0
37927603,0
24635969,1
57557995,0
28812804,0
55446342,0
70598825,0
2436665,1
15188692,1
21699243,1
14998636,1
42492881,0
1898087,1
249263,1
8070416,1
24244185,1
7446763,1
70041054,0
30175134,0
39940065,0
58981903,0
68349683,0
47583688,0
8095196,1
45350998,0
40871169,0
61291416,0
62645485,0
66255905,0
1379519,1
64862906,0
8578872,0
938645,1
26957860,0
69634956,0
43885886,0
1362377,1
59558928,0
70915291,0
4069818,0
62512824,0
43945665,0
58589313,0
31676926,0
9868741,1
8597143,1
60837883,0
43455067,0
10397885,1
13166881,1
52326037,0
40946466,0
1299825,1
52962527,0
47710898,0
41362224,0
26406569,1
37857928,0
63197075,0
15669599,1
65186833,0
64892852,0
49504775,0
2838557,1
5478395,0
4221288,1
64906648,0
41222136,0
57445315,0
10319277,1
25505732,1
28792570,1
15049076,0
35945193,0
4584616,1
1646885,1
47042083,0
626053,1
32257560,0
62543924,0
43968698,0
56338314,0
26086139,1
62574394,0
45730094,0
46726800,0
58741958,0
45390193,0
44016284,0
60325123,0
14477240,1
14898600,1
962549,1
8307949,1
53412999,0
37086011,0
50407844,0
67730010,0
22742187,1
15098989,1
41616100,0
8407714,1
67811240,0
44407103,0
71955871,0
72258500,0
71064916,0
62209630,0
45402456,0
385442,1
71277185,0
56168894,0
1504197,1
15740207,1
30054620,0
41198918,0
70070898,0
17201818,0
41484839,0
33890314,0
49664100,0
58700925,0
38933414,0
41443802,0
65492175,0
60647088,0
47031938,0
63515135,0
33800273,0
8556848,1
70259715,0
59639149,0
27650516,1
6507318,1
528112,1
3918134,1
63345967,0
7747036,1
47427035,0
45037851,0
72509531,0
7429367,1
8450524,0
53272118,0
62249630,0
65517119,0
55388210,0
64863006,0
73332923,0
17472999,0
68468621,0
1273612,1
66722199,0
43702048,0
55406606,0
64363173,0
22952722,0
70463881,0
28411055,0
64934156,0
71306319,0
12014965,1
68700479,0
20737597,1
69990529,0
37616491,0
14478333,1
17462154,1
60879363,0
71249155,0
14400181,1
4063094,1
33018810,1
32948848,0
5687120,1
31276778,0
68458110,0
11916872,1
1294276,1
27079336,0
37416925,0
49748634,0
8430152,1
21889010,0
61067943,0
38037952,0
72237851,0
4146819,0
50186957,0
1032126,1
63239421,0
16622957,0
56822403,0
34130381,0
8760155,1
49801592,0
67758021,0
66402670,0
70404307,0
48073624,0
14838757,1
28590657,1
34611859,0
46992140,0
53935628,0
22981785,1
37726620,0
47833236,0
10727455,1
22441016,1
16692391,1
41280272,0
576621,1
